"","Year","Region","Species","louse_species","n","Abundance","abundance_ci","Prevalence","prevalence_ci","Intensity","intensity_ci"
"1","2015","DI","CU","all_lice",179,0.58,0.14,0.4,0.33,1.44,0.22
"2","2015","DI","PI","all_lice",60,1.75,0.41,0.72,0.59,2.44,0.42
"3","2015","DI","SO","all_lice",425,0.68,0.09,0.43,0.38,1.58,0.14
"4","2015","DI","CU","motile_caligus",179,0.44,0.11,0.34,0.27,1.28,0.18
"5","2015","DI","PI","motile_caligus",60,0.85,0.24,0.55,0.42,1.55,0.24
"6","2015","DI","SO","motile_caligus",425,0.66,0.09,0.42,0.37,1.58,0.14
"7","2015","DI","CU","motile_lep",179,0.15,0.07,0.11,0.07,1.37,0.29
"8","2015","DI","PI","motile_lep",60,0.9,0.35,0.42,0.29,2.16,0.54
"9","2015","DI","SO","motile_lep",425,0.02,0.01,0.02,0.01,1,0
"10","2015","JS","CU","all_lice",122,0.55,0.15,0.37,0.28,1.49,0.23
"11","2015","JS","PI","all_lice",127,0.94,0.18,0.57,0.48,1.64,0.19
"12","2015","JS","SO","all_lice",348,0.74,0.11,0.46,0.4,1.63,0.16
"13","2015","JS","CU","motile_caligus",122,0.52,0.15,0.34,0.26,1.5,0.24
"14","2015","JS","PI","motile_caligus",127,0.8,0.16,0.53,0.44,1.51,0.19
"15","2015","JS","SO","motile_caligus",348,0.68,0.11,0.43,0.38,1.57,0.16
"16","2015","JS","CU","motile_lep",122,0.03,0.03,0.03,0.01,1,0
"17","2015","JS","PI","motile_lep",127,0.15,0.08,0.13,0.07,1.19,0.29
"18","2015","JS","SO","motile_lep",348,0.07,0.04,0.04,0.02,1.53,0.46
"19","2016","DI","CU","all_lice",139,0.29,0.13,0.19,0.13,1.52,0.44
"20","2016","DI","PI","all_lice",126,0.36,0.13,0.24,0.17,1.5,0.25
"21","2016","DI","SO","all_lice",611,0.31,0.05,0.23,0.2,1.37,0.12
"22","2016","DI","CU","motile_caligus",139,0.21,0.08,0.17,0.11,1.21,0.18
"23","2016","DI","PI","motile_caligus",126,0.22,0.09,0.18,0.12,1.22,0.18
"24","2016","DI","SO","motile_caligus",611,0.3,0.05,0.22,0.19,1.37,0.12
"25","2016","DI","CU","motile_lep",139,0.09,0.08,0.04,0.01,2.4,1.67
"26","2016","DI","PI","motile_lep",126,0.13,0.08,0.1,0.05,1.42,0.33
"27","2016","DI","SO","motile_lep",611,0.02,0.01,0.02,0.01,1,0
"28","2016","JS","CU","all_lice",127,0.39,0.15,0.28,0.21,1.36,0.37
"29","2016","JS","PI","all_lice",123,0.68,0.15,0.49,0.4,1.4,0.17
"30","2016","JS","SO","all_lice",311,0.54,0.1,0.35,0.3,1.53,0.17
"31","2016","JS","CU","motile_caligus",127,0.28,0.1,0.24,0.17,1.17,0.17
"32","2016","JS","PI","motile_caligus",123,0.49,0.13,0.37,0.28,1.33,0.16
"33","2016","JS","SO","motile_caligus",311,0.51,0.1,0.34,0.29,1.51,0.17
"34","2016","JS","CU","motile_lep",127,0.11,0.1,0.07,0.03,1.56,1.28
"35","2016","JS","PI","motile_lep",123,0.2,0.08,0.17,0.11,1.14,0.16
"36","2016","JS","SO","motile_lep",311,0.03,0.02,0.03,0.01,1.12,0.3
"37","2017","DI","CU","all_lice",170,0.38,0.1,0.31,0.24,1.23,0.16
"38","2017","DI","PI","all_lice",29,0.52,0.33,0.34,0.18,1.5,0.61
"39","2017","DI","SO","all_lice",305,0.33,0.1,0.23,0.18,1.43,0.34
"40","2017","DI","CU","motile_caligus",170,0.36,0.1,0.29,0.23,1.24,0.17
"41","2017","DI","PI","motile_caligus",29,0.41,0.26,0.34,0.18,1.2,0.45
"42","2017","DI","SO","motile_caligus",305,0.31,0.1,0.21,0.17,1.46,0.36
"43","2017","DI","CU","motile_lep",170,0.02,0.02,0.02,0,1,0
"44","2017","DI","PI","motile_lep",29,0.1,0.16,0.07,0.01,1.5,6.35
