station,date,yday,mean_temp,mean_do,mean_salinity
QU39,2015-03-18,77,9.025218032786885,6.653239344262295,28.107380327868853
QU39,2015-03-24,83,9.15739,6.710928333333333,26.299785
QU39,2015-03-26,85,9.247449152542373,6.59835593220339,28.068
QU39,2015-03-31,90,9.487213114754098,6.371386885245902,27.994954098360655
QU39,2015-04-06,96,9.567544262295081,6.4061360655737705,27.77231475409836
QU39,2015-04-14,104,9.897126666666667,7.202801666666667,25.93089
QU39,2015-04-15,105,9.886226666666667,7.220811666666667,27.646921666666668
QU39,2015-04-22,112,9.744234426229507,5.600762295081967,28.497068852459016
QU39,2015-05-01,121,10.475611475409837,7.2672803278688525,28.010652459016395
QU39,2015-05-05,125,10.714698333333333,7.148345,28.034863333333334
QU39,2015-05-11,131,11.275898360655738,6.693091803278689,28.058190163934427
QU39,2015-05-12,132,10.734044262295082,6.186362295081968,28.421490163934426
QU39,2015-05-13,133,10.874791666666667,6.241038333333333,28.448545
QU39,2015-05-21,141,11.987516666666666,5.54654,28.37085666666667
QU39,2015-05-26,146,12.84689,5.875963333333333,28.046243333333333
QU39,2015-05-27,147,12.39205,5.60739,28.287286666666667
QU39,2015-06-03,154,11.758592857142856,4.954042857142857,28.543950000000002
QU39,2015-06-09,160,10.799183333333334,3.9502866666666665,28.6887
QU39,2015-06-15,166,10.413886666666667,3.9925966666666666,29.08049
QU39,2015-06-16,167,10.898056666666667,4.547206666666667,28.701293333333332
QU39,2015-06-17,168,9.910562500000001,3.3666875,29.3543625
QU39,2015-06-22,173,10.3957,3.7531999999999996,29.207050000000002
QU39,2015-06-24,175,13.383686666666666,5.59875,27.98582
QU39,2015-06-30,181,10.439588235294117,3.9528823529411765,24.984070588235294
QU39,2015-07-06,187,10.830483333333333,3.79002,28.939473333333332
QU39,2015-07-07,188,10.15095,3.550678125,26.877903125
QU39,2015-07-16,197,13.140226666666667,4.53282,28.140706666666667
QU39,2015-07-22,203,12.29804,4.374113333333334,28.35367
QU39,2015-07-23,204,11.885593333333333,4.137573333333333,28.382076666666666
QU39,2015-07-28,209,12.893265625,4.5047875,26.595915625
QU39,2016-02-02,33,7.995015,6.454484745762712,28.494521666666667
QU39,2016-02-04,35,7.942375,6.97602,28.307158333333334
QU39,2016-02-09,40,7.90780737704918,6.855981967213115,28.238024590163935
QU39,2016-02-16,47,7.969056666666667,NaN,27.642409999999998
QU39,2016-02-22,53,8.040945901639345,7.013008196721311,27.79524262295082
QU39,2016-02-23,54,8.046309836065573,7.046698360655737,27.659295081967212
QU39,2016-03-07,67,8.341252459016394,7.251267213114754,27.09614262295082
QU39,2016-03-15,75,8.265361666666667,6.552615,26.896108333333334
QU39,2016-03-18,78,8.385646703296704,6.8065434065934065,27.138615384615385
QU39,2016-03-21,81,8.59264,5.705586666666667,27.370946666666665
QU39,2016-03-22,82,8.695265,5.684706666666667,27.366658333333334
QU39,2016-03-24,84,8.8666366666666665,5.84652,27.60731
QU39,2016-03-28,88,8.985326666666667,5.24405,28.083650000000002
QU39,2016-03-29,89,8.991816666666667,5.430283333333334,27.866591666666668
QU39,2016-03-30,90,9.127593333333333,5.434136666666666,27.917223333333332
QU39,2016-03-31,91,9.193616666666667,6.24443,27.754096666666666
QU39,2016-04-01,92,9.309113333333332,6.337053333333333,27.826236666666667
QU39,2016-04-04,95,9.569303333333334,6.3732,27.9907
QU39,2016-04-08,99,10.029770000000001,7.319798333333333,27.63742
QU39,2016-04-14,105,10.171491666666666,7.09487,27.752245
QU39,2016-04-22,113,10.6833,6.33211,27.76842
QU39,2016-04-26,117,10.50899,5.661063333333333,27.98078
QU39,2016-04-27,118,10.375425806451613,5.6712096774193546,26.953864516129034
QU39,2016-04-28,119,10.456943333333333,5.444366666666666,28.165933333333335
QU39,2016-05-04,125,10.305413333333334,5.117063333333333,28.270123333333334
QU39,2016-05-06,127,10.11433,4.83659,28.57104
QU39,2016-05-08,129,10.203693333333334,4.708706666666667,28.98084
QU39,2016-05-09,130,9.960143333333333,4.890725,28.873985
QU39,2016-05-18,139,12.245266666666666,7.045546666666667,27.921413333333334
QU39,2016-05-19,140,12.089018918918919,7.5020837837837835,28.086927027027027
QU39,2016-05-29,150,11.740856666666666,5.7396899999999995,28.29186
QU39,2016-05-30,151,12.314345,5.9864,27.868258333333333
QU39,2016-06-06,158,12.157776666666667,5.086216666666667,27.956476666666667
QU39,2016-06-08,160,11.52976,4.8677866666666665,28.17161
QU39,2016-06-09,161,11.918758333333333,5.028638333333333,27.956716666666665
QU39,2016-06-19,171,12.688636666666667,4.93135,27.507686666666668
QU39,2016-06-20,172,12.722405,4.9172633333333335,27.492446666666666
QU39,2016-06-29,181,12.079136666666667,4.328076666666667,27.779633333333333
QU39,2016-06-30,182,11.438085,4.114301666666667,28.174623333333333
QU39,2016-07-10,192,14.585366666666667,5.0151200000000005,26.995543333333334
QU39,2016-07-11,193,15.008198333333333,5.106928333333333,26.788745
QU39,2016-07-20,202,13.632723333333333,4.421666666666667,27.535989999999998
QU39,2016-07-21,203,13.492516666666667,4.311886666666666,27.529631666666667
QU39,2016-07-29,211,11.427533333333333,3.9373633333333333,28.481363333333334
QU39,2017-02-02,33,7.3617098360655735,6.163603278688525,28.604288524590164
QU39,2017-02-03,34,7.160734426229508,6.214390163934426,28.5967131147541
QU39,2017-02-14,45,6.680601666666667,6.707061666666666,28.27519
QU39,2017-02-17,48,6.901026229508197,6.589839344262295,28.441088524590164
QU39,2017-02-23,54,6.995552459016394,6.512386885245902,28.45357049180328
QU39,2017-02-24,55,7.049809836065574,6.381183606557377,28.447134426229507
QU39,2017-02-25,56,7.2404065573770495,6.340756557377049,28.614962295081966
QU39,2017-03-09,68,7.211688524590164,6.603834426229509,28.64226393442623
QU39,2017-03-11,70,7.128526229508196,6.815962295081968,28.414293442622952
QU39,2017-03-15,74,7.324060330578512,7.074684297520661,28.159329752066117
QU39,2017-04-03,93,8.025234426229508,7.088832786885246,28.494195081967213
QU39,2017-04-07,97,8.34847786885246,7.0811926229508195,28.40122213114754
QU39,2017-04-11,101,8.340758196721312,6.762299180327869,28.417995901639344
QU39,2017-04-17,107,8.687481666666667,7.14552,28.26957833333333
QU39,2017-04-20,110,8.945082786885246,7.604072131147541,27.82161475409836
QU39,2017-04-21,111,8.987321666666666,7.488755,28.144051666666666
QU39,2017-04-24,114,9.4329,8.090849180327869,27.742204918032787
QU39,2017-05-02,122,9.961157851239669,7.151076033057851,27.744279338842976
QU39,2017-05-03,123,9.886957894736842,7.401552631578947,27.6933
QU39,2017-05-08,128,10.1287725,6.69205,27.938795
QU39,2017-05-16,136,11.422045901639343,6.607606557377049,26.926454098360654
